"he's so skinny now. proud of him, and it looks very good on him. he's handsome now"
Too good to listen and feel the inner message it gives. <3
I'm falling in love with this songðŸ’“
I just covered this beautiful song. It's my first cover and it would mean a lot if you listen it on my channel and support me. Thank you.
"so legend..\nmost singer attract people with MV, digital voice, etc. but Sam Smith always impressed us even only with his pure voice. I want to see him sing with adele.. she is my favorite singer too"
Does he work out..?
even i have been watching lot of cover this song. theres no better than this. !! sam always the epic one.
Sam awesome smith! You guys should check out John Saga's version of this!
"never going to let you close to me, even when you mean the most to me my whole life"
"Too Good At Goodbyes\n\nYou must think that I'm stupid\nYou must think that I'm a fool\nYou must think that I'm new to this\nBut I have seen this all before\n\nI'm never gonna let you close to me\nEven though you mean the most to me\n'Cause every time I open up, it hurts\nSo I'm never gonna get too close to you\nEven when I mean the most to you\nIn case you go and leave me in the dirt\n\nEvery time you hurt me, the less that I cry\nAnd every time you leave me, the quicker these tears dry\nAnd every time you walk out, the less I love you\nBaby, we don't stand a chance, it's sad but it's true\n\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\n\nI know you're thinking I'm heartless\nI know you're thinking I'm cold\nI'm just protecting my innocence\nI'm just protecting my soul\n\nI'm never gonna let you close to me\nEven though you mean the most to me\n'Cause every time I open up, it hurts\nSo I'm never gonna get too close to you\nEven when I mean the most to you\nIn case you go and leave me in the dirt\n\nEvery time you hurt me, the less that I cry\nAnd every time you leave me, the quicker these tears dry\nAnd every time you walk out, the less I love you\nBaby, we don't stand a chance, it's sad but it's true\n\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\nNo way that you'll see me cry\n(No way that you'll see me cry)\n\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\nNo\nNo, no, no, no, no\n(I'm way too good at goodbyes)\nNo, no, no, no\nNo, no, no\n(I'm way too good at goodbyes)\n(No way that you'll see me cry)\n(I'm way too good at goodbyes)\n\n'Cause every time you hurt me, the less that I cry\nAnd every time you leave me, the quicker these tears dry\nAnd every time you walk out, the less I love you\nBaby, we don't stand a chance, it's sad but it's true\nI'm way too good at goodbyes"
woooooooooooooow this is beautiful. he never disappoints
"I'd love to see Adele singing this masterpiece, dont get me wrong, Sam is perfection as well. LOVE BOTH"
"Too Good At Goodbyes\n\nYou must think that I'm stupid\nYou must think that I'm a fool\nYou must think that I'm new to this\nBut I have seen this all before\n\nI'm never gonna let you close to me\nEven though you mean the most to me\n'Cause every time I open up, it hurts\nSo I'm never gonna get too close to you\nEven when I mean the most to you\nIn case you go and leave me in the dirt\n\nEvery time you hurt me, the less that I cry\nAnd every time you leave me, the quicker these tears dry\nAnd every time you walk out, the less I love you\nBaby, we don't stand a chance, it's sad but it's true\n\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\n\nI know you're thinking I'm heartless\nI know you're thinking I'm cold\nI'm just protecting my innocence\nI'm just protecting my soul\n\nI'm never gonna let you close to me\nEven though you mean the most to me\n'Cause every time I open up, it hurts\nSo I'm never gonna get too close to you\nEven when I mean the most to you\nIn case you go and leave me in the dirt\n\nEvery time you hurt me, the less that I cry\nAnd every time you leave me, the quicker these tears dry\nAnd every time you walk out, the less I love you\nBaby, we don't stand a chance, it's sad but it's true\n\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\nNo way that you'll see me cry\n(No way that you'll see me cry)\n\nI'm way too good at goodbyes\n(I'm way too good at goodbyes)\nNo\nNo, no, no, no, no\n(I'm way too good at goodbyes)\nNo, no, no, no\nNo, no, no\n(I'm way too good at goodbyes)\n(No way that you'll see me cry)\n(I'm way too good at goodbyes)\n\n'Cause every time you hurt me, the less that I cry\nAnd every time you leave me, the quicker these tears dry\nAnd every time you walk out, the less I love you\nBaby, we don't stand a chance, it's sad but it's true\nI'm way too good at goodbyes"
Grow that beard! It will change the world! ðŸ³
"God gifted you a incredible voice. So dont waste it. Btw, i love this song.ðŸ˜Š"
THE VOICE IN ORIGINAL AND THIS LIVE SHOW IS SAME  U ARE MOTHERFUCKING LEGENDARY SINGER WHO CAN HAVE A OWN ORIGINALITY SAM SMITH U HAVE THE TROPHIE ! :) <3
I wish to sing this song at church if it was a Gospel song
Sam has a warmth and inviting feeling in his songs. It's very likable.
OMG. I didn't notice this before. Why are the black people on one side and the white people on the other? Segregation in a single music video...disgraceful.
"I just stare how he could lost weight and I can say, that I loved him much more when he was fat :D"
Can't wait for an album
"Lyrics=Cause every time you hurt me,the less that i cry\n\nMe=Cause every time you hurt me,the list that i buy...."
some people dislike this????fuck shit!!!! your jealousing...hahaha....watching....here!!!!#PHILLIPHINES! go SAM SMITH!!!!! YOUR MY BIGGEST INPIRATION!!!
I swear Sam Smith doesn't use any auto tune or nothing in the studio version. He has the voice of a mf Angel
His voice is heavenly sent!
Fucking hell his voice is incredible
The voice of an angel omg !!!â¤ï¸â¤ï¸
This means Sam doesn't use auto tune.....That's MY man.
he's so beautiful
I made a cover of this in SPANGLISH!!! Feel free to check. =)
Sounds exactly as the original this is why i love him
sounds sorta similar to wrecking ball in the beginning
Love it..  Such an amazing voice
"love this song,Its my favorite song ,I love your voice !!!!"
idc if you're gay but I'm in love with you ðŸ˜ðŸ˜‚.
So perfect!!! I'm in love with this song.. You never desapoint me!!!
"*This song was absolutely amazing - I just made a cover of it on my channel, I'd appreciate anyone's feedback on it :) thanks :)*"
I legit have a alarm of him singing this song
New Sam looking like Mac miller
Iâ€™ve never been so in love ðŸ˜¢ðŸ˜
Wow! Flawless perfermance! I just had to do a cover of this song! Check it out on my channel :)
You look different but all your songs are amazinggggg
i Love You sam \nim inlove with your voice and soul... you look so handsome :)
Leave everything and take advantage of this opportunity It is a chance for a week before you and the end of the offer Quickly register and get the currency of WCEX free one week and put the currency that will compete in the form of currency German has a great future Use the opportunity and register and do not forget to activate the subscription from your email and all collected from this currency WEXEX The shares will be charged monthly profits. Register and publish your referral link for each assignment you get on 50 WCEX                        \nÂ and this is the site \n  https://wcex.co/?ref=HQSvIUd
I love this song so much...I love Sam Smiths voice
the best song ever recordedâ¤ï¸ðŸ˜
I love what he's wearing!ðŸ˜ðŸ˜ðŸ˜
ðŸŒ¹ I love you my angel. ðŸŒ¹
His voice is so beautiful omg he's such a good singer
his voice is so incredible.
When does his album come out???
this man is incredible
You are a real artist and do you know why? when you sing you make to vibrate soul and heart  ... greetings from Italy..Ele
Im love it  music
"Love your voice so much, keep doing what you're doing because is everything so fucking lit ðŸ–¤"
"I love you, your voice, your persona is just amazing.  Every time I listen to your songs tears run down my cheeks.Wow .ðŸ’‹â¤ðŸ’ª"
"i love your sing,i love your way,i love you Sam"
His voice makes me question my sexuality ðŸ˜‚ðŸ˜‚ðŸ˜‚
I'm way to good at getting rejected by girls.
I love this song is marevolous
Simply superb singing.
Really very nice.
817 dislikes? whats wrong?
https://youtu.be/D8j6KonF4N0
Amazing :)
Damn
PERFECT â¤ï¸â¤ï¸
Iâ€™m way to good at school
BAKURUS KAWAN
Wtf would not be able to tell the difference between this and the studio version
I'm happy I can listen to this.
What a hot guy with incredible voice
love it great place for this sumptuous song.
Shivers every time i listen to this!
you're really amazing. your voice is the best ðŸ˜ðŸ˜ðŸ˜ðŸ˜
i love you sam smith^^
long time see you again Sam
ðŸ‘
Damn dude looks different
â¤
Ð›ÐžÐ’Ð•
â¤ï¸â¤ï¸â¤ï¸â¤ï¸
Wow! Perfect :))
That was fucking crazyðŸ’¥ðŸ’¥ðŸ’¥ðŸ’¥
â¤â¤ðŸ’”ðŸ˜”ðŸ˜”
ðŸ˜ðŸ˜ðŸ˜ðŸ˜¥ðŸ˜¥ðŸ˜¥ðŸ˜¥ðŸ’ª
too good.
I love you! ðŸ’“
ðŸ˜ðŸ˜ðŸ˜â¤ï¸â¤ï¸â¤ï¸blows my mind
Best of the best ðŸ‘ðŸ‘ðŸ‘
Amazing ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»ðŸ‘ðŸ»
â™¥ï¸ When Angels sing
Waaaaaah ðŸ˜ðŸ˜ðŸ˜
Ed never fail
I love yoouuu sam smithhhhh
â¤ðŸ’–â¤ðŸ‘Œ
Great song ðŸ’–
TOO GOOD ~
Tf he sounds perfecttt
His voice ! ðŸ˜
